0.0,958.4,957.7,-9999,15.4,15.3,100,9.6,CACAPAVA_DO_SUL
0.0,938.9,938.5,-9999,17.4,19.4,89,12.1,NOVA_FATIMA
0.0,1002.1,1001.6,1522,18.6,31.2,49,5.6,SANTA_MARIA
3.4,881.3,880.6,62,17.3,19.0,93,6.1,SAO_JOSE_DOS_AUSENTES
-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999,-9999.0,ERECHIM
0.0,922.7,922.3,270,7.3,11.3,77,4.2,ERECHIM
0.0,1016.0,1015.7,-9999,15.0,15.4,96,3.6,ILHA_DO_MEL
0.0,950.0,948.2,2655,21.1,28.8,63,10.7,MARINGA
0.0,908.6,908.5,-9999,15.0,18.1,83,5.5,CURITIBANOS
0.0,943.2,942.8,19,16.4,17.8,91,7.0,BENTO_GONCALVES
0.0,1003.7,1003.3,439,18.3,21.2,82,6.4,CAMAQUA
0.0,885.1,884.8,527,9.8,9.1,100,7.0,INACIO_MARTINS
0.0,947.7,947.4,1540,14.8,27.8,47,8.6,DOIS_VIZINHOS
0.0,1004.7,1004.2,-9999,14.4,20.4,68,9.7,RIO_PARDO
0.0,1003.5,1003.3,-9999,9.3,14.3,72,4.4,SAO_GABRIEL
0.2,822.0,821.9,20,11.0,11.1,100,4.5,BOM_JARDIM_DA_SERRA_-_MORRO_DA_IGREJA
0.4,873.7,873.3,519,15.7,17.2,91,7.7,SAO_JOSE_DOS_AUSENTES
0.0,997.7,997.3,-9999,11.6,15.4,78,1.2,QUARAI
1.0,1011.7,1011.1,158,9.4,10.4,93,10.9,PORTO_ALEGRE
0.0,986.5,986.3,-9999,15.2,20.3,75,6.4,BAGE
0.4,1004.2,1002.6,-9999,11.7,12.6,94,5.3,SAO_GABRIEL
0.0,1014.1,1013.8,-9999,18.1,19.6,90,1.1,FLORIANOPOLIS
0.0,930.3,929.6,409,15.0,15.9,91,6.3,ERECHIM
0.0,1027.3,1027.0,2854,4.7,12.9,58,-9999.0,RIO_GRANDE
-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999,-9999.0,CURITIBA
0.0,1012.8,1012.5,1517,20.8,25.2,78,5.0,ILHA_DO_MEL
0.0,1019.1,1018.7,943,20.8,24.4,80,0.0,FLORIANOPOLIS
1.2,929.8,928.1,-9999,15.1,15.8,96,3.6,ERECHIM
-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999,-9999.0,PASSO_FUNDO
0.0,1009.0,1007.6,28,19.7,22.2,86,6.8,RIO_GRANDE
0.0,1011.1,1010.6,-9999,11.2,12.4,92,2.5,SAO_BORJA
1.0,951.3,950.6,621,15.1,17.5,86,14.1,SANTO_AUGUSTO
0.0,1012.7,1012.2,-9999,17.7,20.3,86,3.7,FLORIANOPOLIS
0.0,1018.2,1018.0,-9999,18.0,19.3,92,1.6,ILHA_DO_MEL
0.0,935.2,934.4,3150,16.7,27.1,57,6.0,PASSO_FUNDO
-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999,-9999.0,CURITIBA
0.0,1006.1,1005.4,-9999,18.2,19.3,93,6.3,PORTO_ALEGRE
0.0,972.3,971.8,2266,21.2,32.8,50,8.6,SANTANA_DO_LIVRAMENTO
0.0,944.6,944.1,244,15.1,19.2,78,6.5,PALMEIRA_DAS_MISSOES
0.0,1021.4,1021.3,-9999,11.5,13.1,90,4.1,RIO_GRANDE
0.0,1027.2,1026.3,2591,4.0,11.0,63,4.6,PORTO_ALEGRE
0.0,999.7,998.9,796,18.9,27.5,66,5.1,SAO_BORJA
0.0,976.0,975.7,-9999,18.6,19.3,96,0.9,SANTA_ROSA
-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999,-9999.0,SAO_GABRIEL
0.0,949.0,948.2,2720,15.0,32.2,37,9.0,DOIS_VIZINHOS
-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999,-9999.0,NOVA_FATIMA
-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999,-9999.0,CURITIBA
0.0,1009.3,1008.9,423,17.0,17.4,96,-9999.0,RIO_GRANDE
0.0,1013.8,1013.2,-9999,18.1,21.0,84,2.2,FLORIANOPOLIS
0.0,1019.8,1019.1,2056,14.8,19.2,76,4.8,TORRES
0.0,1012.4,1011.7,-9999,19.3,21.3,88,5.7,JAGUARAO
0.0,964.4,962.9,-9999,18.6,19.5,95,8.4,MAL._CANDIDO_RONDON
-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999,-9999.0,PASSO_FUNDO
0.0,921.3,920.8,-9999,14.0,14.3,98,6.7,LAGOA_VERMELHA
0.0,1008.9,1008.4,-9999,15.4,19.7,76,6.6,SANTA_MARIA
0.0,940.2,939.3,-9999,15.9,22.1,70,7.7,NOVA_FATIMA
0.0,1004.4,1004.0,-9999,9.4,12.4,80,3.0,ALEGRETE
0.0,923.2,922.2,217,6.8,8.9,87,7.6,LAGOA_VERMELHA
2.6,1011.1,1009.8,-9999,19.7,20.8,93,8.2,FLORIANOPOLIS
2.2,1002.5,1001.4,375,21.3,23.5,86,11.4,URUGUAIANA
0.0,969.0,968.5,-9999,16.1,19.8,82,1.6,ICARAIMA
0.0,874.9,874.0,-9999,12.8,15.4,85,15.3,SAO_JOSE_DOS_AUSENTES
0.0,1010.2,1009.7,52,7.7,10.6,82,4.2,CAMAQUA
0.0,1016.7,1016.4,1092,12.3,19.3,63,12.0,JAGUARAO
0.0,919.9,918.7,126,-2.0,4.0,71,4.8,CURITIBA
